file,line,conditions,preceding
mediator.py,13673,not secret_entry_observation and self._round_deadline is not None and (now >= self._round_deadline),"            self._record_round_outcome(RoundOutcome.TIMEOUT, ""round deadline"") |             self._record_round_timeout_incident() |             self.invalidate_evidence(""round-deadline"") |             self.set_phase(Phase.QUIT, ""round deadline expired"")"
mediator.py,13685,not secret_entry_observation and self._passenger_mode() and (post_game is not None or self._post_game_pending) AND NOT (self._hitch_postgame_started_at is None) AND now - self._hitch_postgame_started_at >= self._HITCH_POSTGAME_HARD_CAP_S,"                why = f""post-game UI {self._HITCH_POSTGAME_HARD_CAP_S:.0f}s hard cap"" |                 print(f""[med] 蹭车战后界面总预算到期，转 QUIT（{why}）"") |                 self._record_round_outcome(RoundOutcome.TIMEOUT, why) |                 self.set_phase(Phase.QUIT, why)"
mediator.py,13765,"not secret_entry_observation and self._passenger_mode() and getattr(self, '_hitch_heirloom_exit_since', None) AND NOT (not self._follow_enabled() and self._hitch_left_plaza(frame)) AND loot AND self._follow_enabled() and self.settings.auto_secret_realm","                    if self._follow_enabled() and self.settings.auto_secret_realm: |                         self._hitch_heirloom_exit_since = None |                         self._passenger_heirloom_for_secret = True |                         print(""[med] 跟车已确认传家宝掉落，等待 Victory 后继续秘境"")"
mediator.py,13771,"not secret_entry_observation and self._passenger_mode() and getattr(self, '_hitch_heirloom_exit_since', None) AND NOT (not self._follow_enabled() and self._hitch_left_plaza(frame)) AND loot","                    print(f""[med] 传家宝后退出：{why}"") |                     self._hitch_heirloom_exit_since = None |                     self._record_round_outcome(RoundOutcome.VICTORY, why) |                     self.set_phase(Phase.QUIT, why)"
mediator.py,13775,"not secret_entry_observation and self._passenger_mode() and getattr(self, '_hitch_heirloom_exit_since', None) AND NOT (not self._follow_enabled() and self._hitch_left_plaza(frame)) AND timer_due AND self._follow_enabled() and self.settings.auto_secret_realm","                    return LoopAction.Continue |                 if timer_due: |                     if self._follow_enabled() and self.settings.auto_secret_realm: |                         print(""[med] 跟车传家宝掉落未识别，继续等待 Victory/失败，不提前退出"")"
mediator.py,13781,"not secret_entry_observation and self._passenger_mode() and getattr(self, '_hitch_heirloom_exit_since', None) AND NOT (not self._follow_enabled() and self._hitch_left_plaza(frame)) AND timer_due","                    print(f""[med] 传家宝后退出：{why}"") |                     self._hitch_heirloom_exit_since = None |                     self._record_round_outcome(RoundOutcome.TIMEOUT, why) |                     self.set_phase(Phase.QUIT, why)"
mediator.py,13791,self._passenger_mode() and post_game is None and (self._find_exit_confirm(frame) is not None),"            # A 退出游戏 confirmation we did not open (our own exit runs in |             # QUIT/NEXT) is the player's: leave it alone.  Live 2026-09-12 it |             # was misread as the rift dialog and ""cancelled"". |             print(""[med] 局内出现非脚本打开的退出确认框，零输入（不替玩家取消）"")"
mediator.py,13793,self._passenger_heirloom_for_secret and post_game is None,"            # was misread as the rift dialog and ""cancelled"". |             print(""[med] 局内出现非脚本打开的退出确认框，零输入（不替玩家取消）"") |             return LoopAction.Continue |         if self._passenger_heirloom_for_secret and post_game is None:"
mediator.py,13799,fail_gift is not None,"        fail_gift = None if secret_entry_observation else self._find_failure_gift(frame) |         if fail_gift is not None: |             print(f""[med] 拦截到失败结算奖励弹窗 @ {fail_gift.center}，点击关闭"") |             self.act_click(fail_gift, ""DismissFailureReward"")"
mediator.py,13824,self._passenger_mode() and post_game is None and (not self._is_in_game_hud(frame)) and self._host_choosing_difficulty(frame),"            # the room -> in-game edge that arms the pressure gate. |             print(""[med] 乘客模式：游戏内等待 1 号位选择难度（零输入）"") |             if self._hitch_enabled(): |                 self.set_phase(Phase.ROOM_WAITING, ""guest waits for player 1 difficulty"")"
